,Month,Activity_id,Tot_budget,Tot_cost,n_beneficiaries,n_volunteers,n_staff,beneficiary_id,beneficiary_dropout
24,September,0,20000,18364.09037651041,115,8,5,"[85, 1572, 67, 1769, 315, 1473, 1017, 1923, 894, 617, 1947, 1743, 750, 830, 1594, 1757, 729, 1264, 405, 586, 1873, 573, 1638, 1755, 541, 989, 1265, 312, 1607, 1188, 730, 289, 798, 125, 147, 532, 154, 1587, 1010, 426, 929, 1768, 629, 82, 550, 690, 1727, 8, 1699, 1408, 1389, 1259, 1014, 1606, 883, 1670, 1785, 1859, 867, 1544, 1910, 1246, 1474, 995, 1556, 396, 1519, 885, 1765, 801, 592, 1820, 196, 165, 1959, 1488, 329, 1445, 1871, 748, 1164, 879, 1444, 782, 252, 1719, 1789, 770, 106, 888, 1245, 411, 230, 469, 1759, 978, 785, 354, 1405, 272, 450, 1268, 1418, 710, 661, 1035, 900, 1658, 1576, 1774, 341, 774, 1291, 1930, 991, 1153, 1967, 377, 76, 1031]","[1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1]"
25,September,1,12000,8857.145058132044,42,3,5,"[406, 1392, 511, 1562, 268, 244, 560, 1991, 1933, 1140, 26, 10, 761, 584, 1703, 1704, 439, 111, 1910, 638, 1344, 1389, 303, 260, 137, 1470, 320, 1207, 856, 549, 1567, 1659, 267, 149, 1844, 395, 1888, 1565, 329, 1232, 853, 443, 1600, 804, 1108, 1737, 1003, 354, 1235, 131]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
26,September,2,7000,2939.4616199891348,90,4,6,"[1645, 1020, 497, 417, 149, 1397, 310, 500, 1843, 387, 1249, 1257, 1435, 1965, 301, 1122, 531, 1978, 133, 1576, 1539, 1749, 1175, 1878, 762, 161, 728, 1081, 570, 367, 1344, 1161, 961, 887, 1604, 1140, 1179, 1454, 1146, 452, 1899, 258, 1134, 1206, 240, 1628, 1811, 891, 1518, 877, 753, 458, 908, 1382, 1151, 1946, 802, 681, 1371, 375, 107, 1568, 1879, 99, 752, 1767, 1267, 948, 330, 1358, 1474, 955, 1173, 764, 721, 319, 936, 411, 1118, 977, 1097, 577, 1224, 426, 260, 1247, 451, 578, 216, 1704, 1361, 180, 1343, 464, 1733, 869, 1048, 438, 1374, 1714]","[0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1]"
27,September,3,12000,11060.0,46,6,7,"[615, 1008, 1468, 126, 769, 417, 1302, 1430, 109, 632, 1529, 613, 1272, 431, 877, 25, 1552, 935, 666, 859, 499, 1326, 215, 345, 1035, 104, 1513, 782, 1939, 333, 1910, 1708, 35, 1053, 1015, 1899, 993, 755, 1124, 1757, 873, 58, 1321, 1216, 1364, 892, 797, 1971, 486, 1060, 16, 1146, 1284, 88, 1976, 1726, 1337, 1809, 409, 1325]","[0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]"
28,October,0,20000,18156.737905003512,116,6,5,"[1369, 944, 1182, 1827, 970, 1671, 555, 1407, 1276, 850, 582, 567, 1777, 908, 134, 227, 1929, 666, 916, 1864, 1396, 1386, 1831, 588, 1062, 1680, 1822, 1717, 464, 1042, 1851, 1866, 655, 508, 317, 321, 520, 1450, 1687, 843, 1727, 61, 1380, 879, 815, 461, 278, 147, 173, 338, 959, 1233, 1489, 777, 1628, 1631, 1889, 450, 598, 1236, 801, 549, 16, 581, 306, 246, 1519, 882, 576, 1512, 1373, 616, 1410, 857, 1134, 125, 1356, 1526, 304, 199, 1835, 1582, 339, 1061, 998, 1668, 886, 1896, 117, 734, 1324, 651, 629, 73, 627, 1642, 924, 64, 704, 1144, 1285, 435, 539, 1966, 1534, 560, 345, 1883, 587, 1047, 692, 1137, 1672, 183, 1424, 72, 263, 1988, 269, 785]","[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0]"
29,October,1,12000,9205.685271334169,48,3,5,"[661, 694, 1705, 1645, 964, 342, 599, 55, 1544, 1982, 543, 36, 1112, 1306, 1254, 1165, 47, 860, 1104, 1692, 950, 1671, 1577, 49, 1653, 1265, 1042, 1758, 1723, 796, 217, 254, 1788, 1176, 1166, 33, 1621, 785, 183, 1022, 1774, 439, 724, 1199, 66, 1695, 839, 966, 1777, 1110]","[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
30,November,0,18000,18000.0,120,6,4,"[428, 977, 1784, 1122, 1759, 1918, 408, 1062, 1510, 1610, 1094, 1314, 463, 282, 886, 1430, 1839, 1531, 406, 1468, 746, 1006, 466, 99, 503, 1700, 235, 1983, 743, 136, 1424, 87, 435, 884, 678, 1509, 833, 920, 904, 1675, 942, 1802, 1345, 1219, 1527, 1262, 1338, 1318, 919, 760, 80, 416, 1864, 1395, 531, 266, 1692, 1906, 1061, 1552, 1514, 221, 1612, 1557, 1808, 850, 1716, 409, 670, 211, 1708, 10, 1780, 1511, 457, 1927, 1471, 1636, 786, 399, 620, 1668, 632, 1350, 1595, 766, 1999, 1857, 476, 57, 1389, 1825, 1702, 511, 1221, 568, 624, 371, 1635, 1363, 1434, 234, 1804, 30, 712, 1492, 1922, 316, 1423, 1158, 1536, 797, 1725, 1005, 932, 1596, 1718, 1404, 1824, 230]","[1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0]"
31,December,0,21000,18347.153838429782,120,4,5,"[623, 552, 452, 1263, 20, 1752, 1342, 982, 732, 165, 1702, 538, 995, 1473, 804, 940, 1674, 93, 874, 518, 998, 1085, 306, 659, 303, 421, 1506, 780, 249, 227, 1607, 1816, 1829, 658, 294, 960, 1286, 1066, 1637, 919, 1772, 1887, 1077, 316, 1926, 1011, 1724, 319, 1743, 124, 387, 1442, 816, 684, 1318, 1516, 529, 999, 592, 75, 892, 164, 439, 54, 1943, 1178, 655, 828, 1662, 597, 504, 614, 1693, 884, 716, 1771, 904, 1825, 664, 1687, 1395, 1527, 568, 246, 1382, 761, 69, 1682, 591, 416, 1485, 1203, 222, 1234, 1668, 1501, 34, 528, 1962, 1975, 226, 1842, 943, 603, 1118, 572, 763, 295, 1008, 118, 213, 775, 1818, 910, 1882, 641, 1823, 14, 1824, 1897]","[0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0]"
32,December,1,12000,8704.583390049316,39,6,5,"[1725, 955, 1288, 481, 279, 642, 307, 417, 993, 1773, 351, 1852, 576, 705, 449, 1326, 1575, 1432, 1368, 1817, 424, 1258, 1941, 125, 1236, 930, 1624, 564, 1374, 1386, 949, 944, 962, 747, 874, 866, 139, 1992, 1929, 460, 1926, 113, 665, 212, 1369, 785, 1116, 1464, 1420, 1023]","[0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]"
33,December,2,5000,3417.232747187868,92,5,7,"[677, 291, 1855, 415, 140, 1636, 549, 1017, 1810, 996, 959, 652, 953, 1113, 164, 1008, 1222, 573, 1491, 1118, 1717, 1321, 232, 1449, 1170, 1654, 1671, 269, 1827, 853, 190, 1520, 296, 1871, 1668, 782, 197, 867, 1882, 1501, 1140, 446, 1939, 300, 7, 1146, 1390, 1264, 230, 1915, 1698, 207, 167, 676, 254, 1386, 1193, 1145, 1317, 766, 1399, 808, 152, 847, 1759, 1684, 1736, 1740, 1325, 923, 614, 1523, 1594, 892, 1910, 902, 814, 1275, 1115, 1245, 273, 936, 1237, 979, 792, 1764, 217, 680, 568, 1283, 1701, 289, 542, 1349, 89, 193, 1598, 1955, 340, 1499]","[0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0]"
34,December,3,13000,10887.656799873348,55,8,7,"[1349, 72, 9, 1804, 669, 692, 84, 331, 863, 899, 1267, 35, 883, 1125, 1158, 822, 250, 1786, 1391, 809, 116, 56, 279, 491, 1979, 1791, 1034, 995, 1329, 799, 1932, 642, 262, 590, 1253, 285, 1164, 1159, 1751, 286, 1134, 289, 1554, 298, 1205, 485, 1487, 1831, 1748, 406, 1894, 62, 1704, 1945, 435, 1002, 1145, 1986, 937, 1613]","[0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
